点名[tag|_id],类型[type],描述[desc],单位[unit],下限[downlimit],上限[uplimit],维护时间[@modifyTime]
BFPTABIAS,AI,A汽泵偏置,,,,2022-03-02 12:07:30
BFPTADMD,AI,A汽泵给水指令,,,,2022-03-02 12:07:30
10LCL22AA101XQ01,AI,冷凝水箱至凝汽器支路2调门反馈,,,,2022-03-02 12:07:30
10MKA01CE03,AI,修正后发电机功率 - 01,,,,2022-03-02 12:07:30
LPH7AL-NOR-SP,AI,7A号低加液位设定值,mm,,,2022-03-02 12:07:30
10HAH70CT204,AI,屏过出口温度B - 02,°C,,,2022-03-02 12:07:29
DEHCV4DMD,AI,CV4阀的设定值,,,,2022-03-02 12:07:30
DEHICV2DMD,AI,ICV2阀的设定值,,,,2022-03-02 12:07:30
10HAH70CT201,AI,屏过出口温度A - 01,°C,,,2022-03-02 12:07:29
MSPS,AI,主蒸汽压力设定值,MP,,,2022-03-02 12:07:31
SSHBOT-BS,AI,屏过出口温度B设定值偏置,,,,2022-03-02 12:07:31
10CBD01YQ01,AI,A小机锅炉给水流量信号,,,,2022-03-02 12:07:29
10HAH70CT203,AI,屏过出口温度B - 01,°C,,,2022-03-02 12:07:29
10LCJ71AA111XQ01,AI,7B号低加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
10HAH70CT202,AI,屏过出口温度A - 02,°C,,,2022-03-02 12:07:29
OCB0387048-OUT,AI,有前馈，未引出,,,,2022-03-02 12:07:31
TFF,AI,总燃料量,,,,2022-03-02 12:07:31
FSHAIT,AI,高过A侧入口温度,,,,2022-03-02 12:07:30
10LAE14AA101XQ01,AI,过热器B侧二级减温水调节门反馈,,,,2022-03-02 12:07:30
HPH3BL,AI,3B号高加实际液位,mm,,,2022-03-02 12:07:30
10LCE14AA101XQ01,AI,辅汽至轴封供汽减温调阀反馈,,,,2022-03-02 12:07:30
10LCL70CL101,AI,冷凝水箱液位 - 03,mm,,,2022-03-02 12:07:30
10LBB70CT201,AI,高再A侧出口温度 - 01,°C,,,2022-03-02 12:07:30
MEHADMDSPD,AI,A小机转速设定值,,,,2022-03-02 12:07:31
10LBB70CT202,AI,高再A侧出口温度 - 02,°C,,,2022-03-02 12:07:30
10LBB70CT203,AI,高再A侧出口温度 - 03,°C,,,2022-03-02 12:07:30
10LCJ81AA111XQ01,AI,8B号低加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
ECOFWFLOW-SPO,AI,省煤器入口给水流量设定值,,,,2022-03-02 12:07:30
OCB005A082-OUT,AI,多个参数的前馈量汇总，比较复杂，未引出，建议有条件的情况下尽量引出,,,,2022-03-02 12:07:31
MEHATARGSPD,AI,A小机转速目标值（备用）,,,,2022-03-02 12:07:31
10LAJ10AU010XQ01,AI,电泵液力耦合器开度位置信号,,,,2022-03-02 12:07:30
10LAB71AA101YQ01,AI,给水省煤器入口调节阀指令,,,,2022-03-02 12:07:30
10LAF80AA101YQ01,AI,再热器B侧减温水支管调节阀指令,,,,2022-03-02 12:07:30
10MKF13AA102XQ01,AI,发电机定子冷却水温度调节阀反馈,,,,2022-03-02 12:07:30
DEHMSV3POS,AI,MSV3阀位反馈值,,,,2022-03-02 12:07:30
10TYTPLCCS,AI,装置调频量,,,,2022-03-02 12:07:30
SSHBOT-SP,AI,屏过出口温度B设定值,,,,2022-03-02 12:07:31
DEHCV1POS,AI,CV1阀位反馈值,,,,2022-03-02 12:07:30
HPH3AL,AI,3A号高加实际液位,mm,,,2022-03-02 12:07:30
MEHALCVPOS,AI,A小机低压调节阀（LCV）阀位反馈,,,,2022-03-02 12:07:31
PAPRS-BS,AI,热一次风母管压力设定值偏置,,,,2022-03-02 12:07:31
10DEH00YQ11,AI,负荷指令 1,,,,2022-03-02 12:07:29
MEHBDMDSPD,AI,B小机转速设定值,,,,2022-03-02 12:07:31
BD,AI,锅炉主控指令,,,,2022-03-02 12:07:30
10LAF75AA101XQ01,AI,再热器A侧减温水支管调节阀反馈,,,,2022-03-02 12:07:30
10LCJ81AA111YQ01,AI,8B号低加正常疏水调节阀指令,,,,2022-03-02 12:07:30
10LCA41AA111YQ01,AI,除氧器液位副调阀阀位指令,mm,,,2022-03-02 12:07:30
10LCP40AA101-SP,AI,凝结水储水箱液位设定值,kP,,,2022-03-02 12:07:30
10LCE14AA101-SP,AI,辅汽至轴封供汽减温器后蒸汽温度设定值,,,,2022-03-02 12:07:30
10MAW40AA101XQ01,AI,汽封溢流站气动调节阀阀位反馈,,,,2022-03-02 12:07:30
PAPRS-SP,AI,热一次风母管压力设定值,,,,2022-03-02 12:07:31
10LCJ51AA101YQ01,AI,5号低加正常疏水调节阀指令,,,,2022-03-02 12:07:30
DEHLOAD,AI,DEH LOAD,,,,2022-03-02 12:07:30
AGCDISPLAY1,AI,AGC中调指令点,,,,2022-03-02 12:07:30
WAT1BTOCS-EN,AI,B一级减温水优化许可,,,,2022-03-02 12:07:31
10LBA10CP103,AI,主蒸汽压力 - 03,MP,,,2022-03-02 12:07:30
10LBA10CP102,AI,主蒸汽压力 - 02,MP,,,2022-03-02 12:07:30
10LCH21AA121XQ01,AI,2B号高加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
10LCH31AA101XQ01,AI,3A号高加正常疏水调节阀阀位反馈,,,,2022-03-02 12:07:30
